rank,sku,pid,vid,variantSku,variantKey,sellPrice,sugSellPrice,weight_g,L,W,H,inv_CN_total,inv_CN_cj,inv_CN_factory,inv_US_total,variantImage
1,CJGX1597441,1585221163377242112,1585221163461128192,CJGX159744101AZ,Red,2.03,14.57,39.0,200,180,30,14955,1,14954,0,https://cf.cjdropshipping.com/7260c2ca-e244-4115-b5f3-faa39a38a7ca.jpg
1,CJGX1597441,1585221163377242112,1585221163465322496,CJGX159744102BY,Yellow,2.03,13.87,39.0,200,180,30,13252,1,13251,7,https://cf.cjdropshipping.com/7bbbfd4d-e8b5-4376-bdec-883042e6300f.jpg
1,CJGX1597441,1585221163377242112,1585221163465322497,CJGX159744103CX,Purple,2.03,14.54,39.0,200,180,30,12001,0,12001,0,https://cf.cjdropshipping.com/fb6eb985-4cfa-4ba0-8c6d-6a6ead76f4ed.jpg
1,CJGX1597441,1585221163377242112,1585221163469516800,CJGX159744104DW,Black,2.03,13.87,39.0,200,180,30,14380,0,14380,0,https://cf.cjdropshipping.com/ba2f978a-f3ef-442f-bf57-83b84aeaa3a4.jpg
1,CJGX1597441,1585221163377242112,1585221163469516801,CJGX159744105EV,Pink,2.03,15.54,39.0,200,180,30,14217,0,14217,18,https://cf.cjdropshipping.com/2f2c0d08-eb50-469d-a26d-25d35927eef4.jpg
1,CJGX1597441,1585221163377242112,1585221163473711104,CJGX159744106FU,Orange,2.03,14.09,39.0,200,180,30,13645,2,13643,0,https://cf.cjdropshipping.com/32dccf0c-16eb-48aa-a648-e82338943a2e.jpg
1,CJGX1597441,1585221163377242112,1585221163473711105,CJGX159744107GT,Sky Blue,2.03,14.26,39.0,200,180,30,13599,0,13599,24,https://cf.cjdropshipping.com/0a37c380-d6df-4a96-a32a-afcb7ed55d60.jpg
1,CJGX1597441,1585221163377242112,2601180147231608500,CJGX159744108HS,Black set,3.87,26.44,340.0,200,180,30,8350,0,8350,0,https://oss-cf.cjdropshipping.com/product/2026/01/18/01/df6beb9d-7cd3-493e-96a6-e3c5d6ae656d.jpg
1,CJGX1597441,1585221163377242112,2604020747501632200,CJGX159744109IR,AK28 white with keychain,2.95,20.15,31.0,200,180,30,5425,0,5425,0,https://oss-cf.cjdropshipping.com/product/2026/04/02/07/2d535efa-8b79-493d-975b-ed751db85198.jpg
1,CJGX1597441,1585221163377242112,2604020754541617700,CJGX159744110JQ,Black set1,4.98,41.12,64.0,200,180,30,9541,0,9541,0,https://oss-cf.cjdropshipping.com/product/2026/04/02/07/77f5d1bd-44d9-4599-ab6e-3eada74e5808.jpg
